"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"PLC_MEMORY_MAP_TR2","B","U","CREATE TRIGGER GALADM.PLC_MEMORY_MAP_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.PLC_MEMORY_MAP_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_PRIORITY_PLAN_TR1","B","I","CREATE TRIGGER ""GALADM"".""PRODUCT_PRIORITY_PLAN_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""PRODUCT_PRIORITY_PLAN_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_PRIORITY_PLAN_TR2","B","U","CREATE TRIGGER ""GALADM"".""PRODUCT_PRIORITY_PLAN_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""PRODUCT_PRIORITY_PLAN_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_SEQUENCE_TR1","B","I","CREATE TRIGGER GALADM.PRODUCT_SEQUENCE_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.PRODUCT_SEQUENCE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_SEQUENCE_TR2","B","U","CREATE TRIGGER GALADM.PRODUCT_SEQUENCE_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.PRODUCT_SEQUENCE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_SPEC_CODE_TR1","B","I","CREATE TRIGGER GALADM.PRODUCT_SPEC_CODE_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.PRODUCT_SPEC_CODE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_SPEC_CODE_TR2","B","U","CREATE TRIGGER GALADM.PRODUCT_SPEC_CODE_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.PRODUCT_SPEC_CODE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_STATUS_TR1","B","I","CREATE TRIGGER ""GALADM"".""PRODUCT_STATUS_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""PRODUCT_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_STATUS_TR2","B","U","CREATE TRIGGER ""GALADM"".""PRODUCT_STATUS_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""PRODUCT_STATUS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_TYPE_TR1","B","I","CREATE TRIGGER ""GALADM"".""PRODUCT_TYPE_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""PRODUCT_TYPE_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"PRODUCT_TYPE_TR2","B","U","CREATE TRIGGER ""GALADM"".""PRODUCT_TYPE_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""PRODUCT_TYPE_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
  MODE DB2SQL
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"QUORUM_DETAIL_TR1","B","I","CREATE TRIGGER GALADM.QUORUM_DETAIL_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.QUORUM_DETAIL_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"QUORUM_DETAIL_TR2","B","U","CREATE TRIGGER GALADM.QUORUM_DETAIL_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.QUORUM_DETAIL_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"QUORUM_TR1","B","I","CREATE TRIGGER GALADM.QUORUM_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.QUORUM_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"QUORUM_TR2","B","U","CREATE TRIGGER GALADM.QUORUM_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.QUORUM_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"REPAIR_METHODS_TR1","B","I","CREATE TRIGGER ""GALADM"".""REPAIR_METHODS_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_REPAIR_METHODS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"REPAIR_METHODS_TR2","B","U","CREATE TRIGGER ""GALADM"".""REPAIR_METHODS_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_REPAIR_METHODS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"REQUIRED_PARTS_TR1","B","I","CREATE TRIGGER GALADM.REQUIRED_PARTS_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.REQUIRED_PARTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"REQUIRED_PARTS_TR2","B","U","CREATE TRIGGER GALADM.REQUIRED_PARTS_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.REQUIRED_PARTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"SCHEDULE_PLAN_TR1","B","I","CREATE TRIGGER GALADM.SCHEDULE_PLAN_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_SCHEDULE_PLAN_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"SCHEDULE_PLAN_TR2","B","U","CREATE TRIGGER GALADM.SCHEDULE_PLAN_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_SCHEDULE_PLAN_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"SKIP_PRODUCT_TR1","B","I","CREATE TRIGGER GALADM.SKIP_PRODUCT_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.SKIPPED_PRODUCT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"SKIP_PRODUCT_TR2","B","U","CREATE TRIGGER GALADM.SKIP_PRODUCT_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.SKIPPED_PRODUCT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"STANDARD_SCHEDULE_TR1","B","I","CREATE TRIGGER GALADM.STANDARD_SCHEDULE_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.STANDARD_SCHEDULE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"STANDARD_SCHEDULE_TR2","B","U","CREATE TRIGGER GALADM.STANDARD_SCHEDULE_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.STANDARD_SCHEDULE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"SUB_PRODUCT_TR1","B","I","CREATE TRIGGER ""GALADM"".""SUB_PRODUCT_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""SUB_PRODUCT_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"SUB_PRODUCT_TR2","B","U","CREATE TRIGGER ""GALADM"".""SUB_PRODUCT_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""SUB_PRODUCT_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"TRAILER_INFO_TR1","B","I","CREATE TRIGGER GALADM.TRAILER_INFO_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.TRAILER_INFO_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"TRAILER_INFO_TR2","B","U","CREATE TRIGGER GALADM.TRAILER_INFO_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.TRAILER_INFO_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"TRAILER_STATUS_TR1","B","I","CREATE TRIGGER GALADM.TRAILER_STATUS_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.TRAILER_STATUS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"TRAILER_STATUS_TR2","B","U","CREATE TRIGGER GALADM.TRAILER_STATUS_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.TRAILER_STATUS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"VANNING_SCHEDULE_TR1","B","I","CREATE TRIGGER GALADM.VANNING_SCHEDULE_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.VANNING_SCHEDULE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"VANNING_SCHEDULE_TR2","B","U","CREATE TRIGGER GALADM.VANNING_SCHEDULE_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.VANNING_SCHEDULE_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
